**********************************************
	Thu Jun 11 23:11:40 2026
	Device Name: STM32F401xD/E
**********************************************
	>>>>>> Reception Started <<<<<<

[APP] SWV debug OK !
[DEBUG] wr_ptr_before=15, rd_ptr_before=0, rd_ptr_after=15, ovf=0, calc=15, actual=15
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=7, rd_ptr_after=6, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=5, rd_ptr_before=6, rd_ptr_after=5, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=5, rd_ptr_after=4, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=4, rd_ptr_after=3, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=3, rd_ptr_after=2, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1�, rd_ptr_before=2, rd_ptr_after=1, ovf=0, calc=31, actual=31
��[DEBUG] w�r_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0�, rd_ptr_before=1, rd_ptr_after=0, ovf=0, calc=31, actual=31
��[DEBUG] w�r_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=31, rd_ptr_before=0, rd_ptr_after=31, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=31, rd_ptr_after=30, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=30, rd_ptr_after=29, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=29, rd_ptr_after=28, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32
	>>>>>> Reception Ended <<<<<<
**********************************************

